Number,Label,Binary
1,Non,[1 0 0 0 0 0 0 0 0 0]
2,Non,[0 1 0 0 0 0 0 0 0 0]
3,Fizz,[1 1 0 0 0 0 0 0 0 0]
4,Non,[0 0 1 0 0 0 0 0 0 0]
5,Buzz,[1 0 1 0 0 0 0 0 0 0]
6,Fizz,[0 1 1 0 0 0 0 0 0 0]
7,Non,[1 1 1 0 0 0 0 0 0 0]
8,Non,[0 0 0 1 0 0 0 0 0 0]
9,Fizz,[1 0 0 1 0 0 0 0 0 0]
10,Buzz,[0 1 0 1 0 0 0 0 0 0]
11,Non,[1 1 0 1 0 0 0 0 0 0]
12,Fizz,[0 0 1 1 0 0 0 0 0 0]
13,Non,[1 0 1 1 0 0 0 0 0 0]
14,Non,[0 1 1 1 0 0 0 0 0 0]
15,FizzBuzz,[1 1 1 1 0 0 0 0 0 0]
16,Non,[0 0 0 0 1 0 0 0 0 0]
17,Non,[1 0 0 0 1 0 0 0 0 0]
18,Fizz,[0 1 0 0 1 0 0 0 0 0]
19,Non,[1 1 0 0 1 0 0 0 0 0]
20,Buzz,[0 0 1 0 1 0 0 0 0 0]
21,Fizz,[1 0 1 0 1 0 0 0 0 0]
22,Non,[0 1 1 0 1 0 0 0 0 0]
23,Non,[1 1 1 0 1 0 0 0 0 0]
24,Fizz,[0 0 0 1 1 0 0 0 0 0]
25,Buzz,[1 0 0 1 1 0 0 0 0 0]
26,Non,[0 1 0 1 1 0 0 0 0 0]
27,Fizz,[1 1 0 1 1 0 0 0 0 0]
28,Non,[0 0 1 1 1 0 0 0 0 0]
29,Non,[1 0 1 1 1 0 0 0 0 0]
30,FizzBuzz,[0 1 1 1 1 0 0 0 0 0]
31,Non,[1 1 1 1 1 0 0 0 0 0]
32,Non,[0 0 0 0 0 1 0 0 0 0]
33,Fizz,[1 0 0 0 0 1 0 0 0 0]
34,Non,[0 1 0 0 0 1 0 0 0 0]
35,Buzz,[1 1 0 0 0 1 0 0 0 0]
36,Fizz,[0 0 1 0 0 1 0 0 0 0]
37,Non,[1 0 1 0 0 1 0 0 0 0]
38,Non,[0 1 1 0 0 1 0 0 0 0]
39,Fizz,[1 1 1 0 0 1 0 0 0 0]
40,Buzz,[0 0 0 1 0 1 0 0 0 0]
41,Non,[1 0 0 1 0 1 0 0 0 0]
42,Fizz,[0 1 0 1 0 1 0 0 0 0]
43,Non,[1 1 0 1 0 1 0 0 0 0]
44,Non,[0 0 1 1 0 1 0 0 0 0]
45,FizzBuzz,[1 0 1 1 0 1 0 0 0 0]
46,Non,[0 1 1 1 0 1 0 0 0 0]
47,Non,[1 1 1 1 0 1 0 0 0 0]
48,Fizz,[0 0 0 0 1 1 0 0 0 0]
49,Non,[1 0 0 0 1 1 0 0 0 0]
50,Buzz,[0 1 0 0 1 1 0 0 0 0]
51,Fizz,[1 1 0 0 1 1 0 0 0 0]
52,Non,[0 0 1 0 1 1 0 0 0 0]
53,Non,[1 0 1 0 1 1 0 0 0 0]
54,Fizz,[0 1 1 0 1 1 0 0 0 0]
55,Buzz,[1 1 1 0 1 1 0 0 0 0]
56,Non,[0 0 0 1 1 1 0 0 0 0]
57,Fizz,[1 0 0 1 1 1 0 0 0 0]
58,Non,[0 1 0 1 1 1 0 0 0 0]
59,Non,[1 1 0 1 1 1 0 0 0 0]
60,FizzBuzz,[0 0 1 1 1 1 0 0 0 0]
